,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Mandalgovi,MN,45.7625,106.2708,57.88,36,99,11.83,overcast clouds
236,Bilma,NE,18.6853,12.9164,88.25,34,4,3.15,clear sky
237,Boqueirao,BR,-7.5,-36.1333,69.35,95,81,6.73,broken clouds
238,Musiri,IN,10.9333,78.45,87.84,55,98,16.75,moderate rain
239,Clinton,US,42.587,-82.9199,55.89,85,0,5.75,clear sky
240,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,54,40,8.95,scattered clouds
241,Ixtapa,MX,20.7,-105.2,76.32,96,92,2.21,overcast clouds
242,Uirauna,BR,-6.5183,-38.4122,73.85,67,99,4.59,overcast clouds
243,Klamath Falls,US,42.2249,-121.7817,55.96,54,2,1.01,clear sky
244,Zherdevka,RU,51.8486,41.4606,61.57,75,100,11.5,overcast clouds
245,Khandyga,RU,62.6667,135.6,32.81,60,100,4.59,overcast clouds
246,Gondanglegi,ID,-7.7479,112.0132,90.43,54,56,13.73,broken clouds
247,Bend,US,44.0582,-121.3153,57.67,71,0,8.05,clear sky
248,Taraz,KZ,42.9,71.3667,43.21,33,54,8.95,broken clouds
249,Puerto Escondido,MX,15.85,-97.0667,76.8,88,61,4.68,broken clouds
250,Marzuq,YE,14.4,46.4667,82.99,25,10,2.53,clear sky
251,Acapulco,MX,16.8634,-99.8901,79.54,85,95,4.12,overcast clouds
252,Krasnoselkup,RU,65.7,82.4667,35.08,67,100,8.75,overcast clouds
253,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,20.71,clear sky
254,Lakatoro,VU,-16.0999,167.4164,82.11,64,3,3.51,clear sky
255,Elhovo,BG,42.1667,26.5667,55.81,62,17,3.85,few clouds
256,Pacific Grove,US,36.6177,-121.9166,59.02,92,100,3.0,overcast clouds
257,Ambunti,PG,-4.2365,142.8448,92.5,46,81,4.5,broken clouds
258,Tabou,CI,4.423,-7.3528,74.88,89,92,6.17,overcast clouds
259,Beyneu,KZ,45.3167,55.2,65.84,29,95,17.6,overcast clouds
260,Nantucket,US,41.2835,-70.0995,58.14,54,100,14.47,overcast clouds
261,Iquique,CL,-20.2208,-70.1431,57.24,64,20,4.25,few clouds
262,Kizhinga,RU,51.8462,109.9097,38.34,56,94,15.17,overcast clouds
263,Katobu,ID,-4.9408,122.5276,86.11,64,100,2.37,overcast clouds
264,Cherskiy,RU,68.75,161.3,31.53,65,100,3.76,overcast clouds
265,Lima,PE,-12.0432,-77.0282,58.89,85,100,9.22,overcast clouds
266,Wangkui,CN,46.8333,126.5,60.19,40,47,4.83,scattered clouds
267,Boueni,YT,-12.9025,45.0761,80.58,70,7,4.94,clear sky
268,Saldanha,ZA,-33.0117,17.9442,50.05,73,69,11.14,broken clouds
269,Lingsugur,IN,16.1667,76.5167,83.53,61,99,11.92,overcast clouds
270,Kloulklubed,PW,7.0419,134.2556,84.25,72,71,9.51,broken clouds
271,Suntar,RU,62.1444,117.6319,33.42,51,99,3.8,overcast clouds
272,Takoradi,GH,4.8845,-1.7554,74.1,93,88,8.1,light rain
273,Meulaboh,ID,4.1363,96.1285,84.11,68,97,8.72,overcast clouds
274,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,83,75,6.91,broken clouds
275,Abnub,EG,27.2696,31.1511,89.8,26,0,10.07,clear sky
276,Alekseyevka,RU,50.6309,38.6903,64.18,83,55,9.01,broken clouds
277,Altoona,US,40.5187,-78.3947,50.56,91,100,3.8,light rain
278,Abu Samrah,SY,35.3029,37.1841,81.36,37,0,6.29,clear sky
279,Mawlaik,MM,23.6333,94.4167,96.22,46,97,1.92,moderate rain
280,Tandalti,SD,13.0167,31.8667,81.86,60,80,10.07,broken clouds
281,Labuhan,ID,-6.8844,112.2051,86.83,63,64,10.22,moderate rain
282,Santa Maria Del Oro,MX,25.9333,-105.3667,61.86,72,89,4.68,overcast clouds
283,Niamey,NE,13.5137,2.1098,75.49,100,0,0.0,clear sky
284,Waingapu,ID,-9.6567,120.2641,86.49,63,77,7.36,heavy intensity rain
285,Ayr,GB,55.4627,-4.6339,53.58,82,40,21.85,scattered clouds
286,Agadez,NE,19.75,10.25,85.51,37,16,7.34,few clouds
287,Baghdogra,IN,26.7,88.3167,90.64,57,6,3.76,clear sky
288,Olafsvik,IS,64.8945,-23.7142,47.05,81,100,19.17,overcast clouds
289,Piribebuy,PY,-25.4833,-57.05,57.43,97,33,3.13,scattered clouds
290,Huaihua,CN,27.5494,109.9592,95.18,39,45,8.01,scattered clouds
291,Podor,MR,16.6527,-14.9587,83.64,51,30,9.28,scattered clouds
292,Changping,CN,40.2186,116.2197,80.24,45,100,6.98,overcast clouds
293,Hovd,MN,48.0056,91.6419,31.8,27,9,8.68,clear sky
294,Alofi,NU,-19.0595,-169.9187,75.09,73,24,20.67,few clouds
295,Wurzburg,DE,49.7878,9.9361,49.6,83,100,10.83,moderate rain
296,Portland,US,45.5234,-122.6762,66.42,82,1,5.01,clear sky
297,Muros,ES,42.7762,-9.0603,60.1,93,90,4.43,overcast clouds
298,Slavonski Brod,HR,45.1603,18.0156,60.39,79,99,3.42,overcast clouds
299,Willmar,US,45.1219,-95.0433,60.03,63,0,8.05,clear sky
300,Geraldton,AU,-28.7667,114.6,77.41,38,0,16.11,clear sky
301,Gamboma,CG,-1.8764,15.8644,75.47,82,69,1.68,broken clouds
302,Maldonado,UY,-34.6667,-54.9167,52.99,91,34,2.3,scattered clouds
303,Algiers,DZ,36.7525,3.042,57.02,88,20,4.61,few clouds
304,Carauari,BR,-4.8828,-66.8958,72.79,93,95,3.74,overcast clouds
305,Newcastle,AU,-32.9272,151.7765,62.98,70,75,18.41,moderate rain
306,East London,ZA,-33.0153,27.9116,61.74,77,0,11.5,clear sky
307,Maningrida,AU,-12.0667,134.2667,87.96,54,70,11.21,broken clouds
308,Vestmannaeyjar,IS,63.4427,-20.2734,47.05,87,100,14.88,overcast clouds
309,Gotsu,JP,35.0,132.2167,75.47,66,0,6.2,clear sky
310,Yerbogachen,RU,61.2767,108.0108,31.6,62,100,6.85,overcast clouds
311,Egvekinot,RU,66.3167,-179.1667,26.8,72,100,6.35,overcast clouds
312,Vostok,RU,46.4856,135.8833,48.94,92,94,5.23,overcast clouds
313,Chabahar,IR,25.2919,60.643,82.42,64,0,6.89,clear sky
314,Mercedes,AR,-34.6515,-59.4307,50.86,94,2,6.76,clear sky
315,Hofn,IS,64.2539,-15.2082,45.68,86,100,6.04,overcast clouds
316,Tena,EC,-0.9833,-77.8167,68.88,99,100,1.54,moderate rain
317,Grand-Santi,GF,4.25,-54.3833,70.5,85,47,2.48,scattered clouds
318,Aberdeen,GB,57.1437,-2.0981,50.49,90,41,8.05,scattered clouds
319,Saint-Philippe,RE,-21.3585,55.7679,76.59,74,61,10.69,broken clouds
320,Banfora,BF,10.6333,-4.7667,71.24,88,100,1.81,overcast clouds
321,Dingle,PH,10.9995,122.6711,87.04,67,71,10.74,broken clouds
322,Oktyabrskiy,RU,54.4815,53.471,47.19,69,100,9.69,overcast clouds
323,Serov,RU,59.6033,60.5787,35.35,58,78,8.12,broken clouds
324,Kungurtug,RU,50.5994,97.5228,29.53,37,97,5.23,overcast clouds
325,Hamilton,US,39.1834,-84.5333,55.99,67,100,1.99,overcast clouds
326,Synya,RU,65.3718,58.0387,35.62,76,100,11.7,overcast clouds
327,Songkhla,TH,6.8333,100.6667,86.05,72,94,7.43,overcast clouds
328,Inirida,CO,3.8653,-67.9239,71.92,98,97,0.2,overcast clouds
329,Kiama,AU,-34.6833,150.8667,61.57,76,70,1.99,light rain
330,Sibolga,ID,1.7427,98.7792,81.07,77,100,4.7,light rain
331,Kaitangata,NZ,-46.2817,169.8464,45.9,67,0,3.33,clear sky
332,Bambous Virieux,MU,-20.3428,57.7575,76.21,68,75,9.22,broken clouds
333,Chardara,KZ,41.2547,67.9692,63.52,24,56,11.16,broken clouds
334,Dudinka,RU,69.4058,86.1778,29.62,79,100,10.02,overcast clouds
335,Along,IN,28.1667,94.7667,92.93,44,13,2.33,few clouds
336,Quatre Cocos,MU,-20.2078,57.7625,76.08,69,19,13.33,few clouds
337,Atascadero,US,35.4894,-120.6707,61.29,84,6,2.21,clear sky
338,Olean,US,42.0776,-78.4297,48.78,87,0,0.0,clear sky
339,Guerrero Negro,MX,27.9769,-114.0611,70.03,83,8,13.33,clear sky
340,Hammerfest,NO,70.6634,23.6821,34.25,86,7,5.75,clear sky
341,Diu,IN,20.7141,70.9822,85.24,63,0,7.31,clear sky
342,Uppsala,SE,60.0,17.75,47.71,100,41,3.44,scattered clouds
343,Sabya,SA,17.1495,42.6254,91.02,56,2,1.59,clear sky
344,Fare,PF,-16.7,-151.0167,78.04,68,1,6.38,clear sky
345,Lavrentiya,RU,65.5833,-171.0,38.16,70,98,16.51,overcast clouds
346,Puerto Santander,CO,8.3636,-72.4063,78.21,95,97,2.39,overcast clouds
347,Husavik,IS,66.0449,-17.3389,45.01,98,100,9.75,overcast clouds
348,Saint-Augustin,CA,51.226,-58.6502,51.3,74,100,8.55,overcast clouds
349,Port Macquarie,AU,-31.4333,152.9167,61.9,66,80,12.15,broken clouds
350,Nador,MA,35.174,-2.9287,57.45,88,20,3.44,few clouds
351,Kurumkan,RU,54.3,110.3,40.5,58,89,6.8,light rain
352,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,65.86,81,23,3.51,few clouds
353,Pangkalanbuun,ID,-2.6833,111.6167,87.58,68,97,1.59,moderate rain
354,Vila Velha,BR,-20.3297,-40.2925,66.15,93,75,3.44,broken clouds
355,Timmins,CA,48.4669,-81.3331,51.62,76,75,8.05,broken clouds
356,Wakkanai,JP,45.4094,141.6739,69.78,73,75,23.02,broken clouds
357,Planadas,CO,3.197,-75.6451,66.31,92,99,2.8,overcast clouds
358,Noumea,NC,-22.2763,166.4572,76.98,67,91,11.14,overcast clouds
359,Sabang,ID,5.8933,95.3214,81.46,78,91,14.81,overcast clouds
360,Udachnyy,RU,66.4167,112.4,26.46,79,93,8.32,overcast clouds
361,Airai,TL,-8.9266,125.4092,70.52,75,97,1.36,overcast clouds
362,Umea,SE,63.8284,20.2597,40.91,100,20,3.44,fog
363,Tuatapere,NZ,-46.1333,167.6833,47.12,71,2,5.82,clear sky
364,Fuerte,PH,17.5381,120.3644,84.94,72,3,5.86,clear sky
365,Touros,BR,-5.1989,-35.4608,73.54,88,88,13.56,overcast clouds
366,Shchigry,RU,51.8755,36.9043,57.02,89,77,7.76,broken clouds
367,Mangai,CD,-4.05,19.5333,73.56,87,28,1.12,scattered clouds
368,Caravelas,BR,-17.7125,-39.2481,70.05,84,100,10.63,overcast clouds
369,Latung,PH,5.5,120.8833,84.43,67,92,4.63,overcast clouds
370,Simpang,ID,-1.2667,104.0833,89.83,56,94,5.59,light rain
371,Asyut,EG,27.181,31.1837,89.67,27,0,9.06,clear sky
372,Koslan,RU,63.4564,48.8989,41.4,98,100,8.43,light rain
373,Nanzhou,CN,29.3596,112.4024,102.33,28,39,16.67,scattered clouds
374,Cervo,ES,43.6702,-7.4101,58.95,84,69,9.44,broken clouds
375,Filadelfia,US,39.9523,-75.1638,58.1,89,75,16.11,heavy intensity rain
376,Cockburn Town,TC,21.4612,-71.1419,82.42,72,14,16.82,few clouds
377,Berlevag,NO,70.8578,29.0864,40.95,75,100,10.36,overcast clouds
378,Cascais,PT,38.6979,-9.4215,61.5,93,69,23.0,broken clouds
379,Lerwick,GB,60.1545,-1.1494,51.8,82,62,21.27,broken clouds
380,Isangel,VU,-19.55,169.2667,78.22,83,14,11.65,few clouds
381,Margate,GB,51.3813,1.3862,55.31,95,96,4.0,overcast clouds
382,Wuda,CN,39.4994,106.7117,80.42,34,0,13.22,clear sky
383,Huarmey,PE,-10.0681,-78.1522,61.95,86,96,8.52,overcast clouds
384,Lazaro Cardenas,MX,17.9583,-102.2,78.17,86,43,3.6,scattered clouds
385,Manggar,ID,-2.8833,108.2667,84.94,66,49,4.23,scattered clouds
386,Dong Hoi,VN,17.4833,106.6,81.05,83,100,3.8,moderate rain
387,Lovozero,RU,68.005,35.0117,34.97,99,100,1.43,light snow
388,Boyolangu,ID,-8.1181,111.8935,81.81,78,91,8.72,light rain
389,Thompson,CA,55.7435,-97.8558,28.56,93,20,0.0,few clouds
390,Kaliganj,BD,23.4095,89.1402,91.6,59,89,6.4,overcast clouds
391,Betare Oya,CM,5.6,14.0833,67.53,95,61,2.15,broken clouds
392,Olinda,BR,-8.0089,-34.8553,76.73,73,40,12.66,scattered clouds
393,Viedma,AR,-40.8135,-62.9967,57.13,67,100,2.39,overcast clouds
394,Kota Kinabalu,MY,5.9749,116.0724,91.38,70,20,4.61,few clouds
395,Nipawin,CA,53.3668,-104.0009,44.64,93,75,8.05,broken clouds
396,Isla Aguada,MX,18.7833,-91.4667,78.89,70,80,8.19,broken clouds
397,Arica,CL,-18.475,-70.3042,57.02,82,66,2.68,broken clouds
398,Asosa,ET,10.0667,34.5333,66.88,81,90,4.25,overcast clouds
399,Half Moon Bay,US,37.4636,-122.4286,65.98,87,100,5.75,mist
400,Wuchi,CN,29.3786,103.023,65.46,82,92,4.32,overcast clouds
401,Sioux Lookout,CA,50.1001,-91.917,46.89,88,99,7.34,overcast clouds
402,Doha,QA,25.2867,51.5333,87.78,66,0,6.91,clear sky
403,Cizre,TR,37.3272,42.1903,87.24,15,0,2.82,clear sky
404,Dalbandin,PK,28.8947,64.4101,88.9,8,0,2.08,clear sky
405,Pundaguitan,PH,6.3711,126.1689,83.89,71,59,9.4,broken clouds
406,Vardo,NO,70.3705,31.1107,42.78,81,75,11.5,broken clouds
407,Palapye,BW,-22.546,27.1251,74.35,31,0,11.23,clear sky
408,Ishigaki,JP,24.3448,124.1572,82.67,77,39,12.33,scattered clouds
409,Devonport,AU,-41.1667,146.35,57.02,52,1,5.88,clear sky
410,Brzeg Dolny,PL,51.273,16.7082,45.99,94,24,6.04,few clouds
411,Dalhousie,IN,32.5333,75.9833,67.32,48,0,4.36,clear sky
412,Wad Rawah,SD,15.1603,33.1397,85.77,51,78,11.41,broken clouds
413,Melito Di Porto Salvo,IT,37.9222,15.7714,75.22,76,61,5.99,broken clouds
414,Yatou,CN,37.15,122.3833,73.06,55,95,11.25,overcast clouds
415,Erzin,TR,36.9559,36.2,82.6,48,0,4.68,clear sky
416,Pangai,TO,-19.8,-174.35,76.71,64,52,16.37,broken clouds
417,Nizwa,OM,22.9333,57.5333,88.52,33,1,4.41,clear sky
418,Piacabucu,BR,-10.4056,-36.4344,71.55,80,42,4.94,scattered clouds
419,Maceio,BR,-9.6658,-35.7353,71.04,94,40,2.3,scattered clouds
420,Okhotsk,RU,59.3833,143.3,40.03,72,100,14.07,overcast clouds
421,Ossora,RU,59.2353,163.0719,43.75,74,100,2.15,overcast clouds
422,Gerash,IR,27.6652,54.1371,85.15,24,0,2.08,clear sky
423,Coos Bay,US,43.3665,-124.2179,56.98,99,0,5.68,clear sky
424,Erenhot,CN,43.6475,111.9767,83.88,21,16,18.99,few clouds
425,Rawson,AR,-43.3002,-65.1023,54.23,61,18,6.35,few clouds
426,Mount Gambier,AU,-37.8333,140.7667,60.19,68,15,7.78,few clouds
427,Bambanglipuro,ID,-7.95,110.2833,81.14,79,93,12.37,overcast clouds
428,Banda Aceh,ID,5.5577,95.3222,84.54,68,98,10.89,overcast clouds
429,Jalapa,MX,19.5333,-96.9167,54.52,83,23,5.3,few clouds
430,Tuy Hoa,VN,13.0833,109.3,84.02,71,100,3.29,overcast clouds
431,Palu,ID,-0.8917,119.8707,89.35,60,35,4.18,scattered clouds
432,Oranjestad,AW,12.524,-70.027,83.01,69,98,8.28,overcast clouds
433,Arlit,NE,18.7369,7.3853,86.29,37,42,7.61,scattered clouds
434,Fort Morgan,US,40.2503,-103.8,56.05,94,40,4.61,scattered clouds
435,Tezu,IN,27.9167,96.1667,92.43,45,33,3.74,scattered clouds
436,Ipira,BR,-12.1583,-39.7372,66.25,94,34,3.27,scattered clouds
437,Fonte Boa,BR,-2.4959,-66.2662,71.92,97,81,5.06,broken clouds
438,Anadyr,RU,64.75,177.4833,33.01,74,100,10.31,overcast clouds
439,Santo Tomas,PH,14.1079,121.1414,89.56,60,35,9.33,heavy intensity rain
440,Krasnyy Yar,RU,46.5331,48.3456,67.93,46,70,6.73,broken clouds
441,Buchanan,LR,5.8808,-10.0467,75.07,90,100,3.67,light rain
442,Prince Rupert,CA,54.3161,-130.3201,56.19,92,97,4.63,overcast clouds
443,Alta Floresta,BR,-9.8756,-56.0861,77.41,56,95,4.61,overcast clouds
444,Waitati,NZ,-45.75,170.5667,51.8,65,1,2.8,clear sky
445,Chuguyevka,RU,44.1653,133.8633,59.63,86,95,5.1,overcast clouds
446,Beringovskiy,RU,63.05,179.3167,40.19,84,100,33.51,overcast clouds
447,Verkhnyaya Inta,RU,65.9811,60.3094,36.61,47,100,5.37,overcast clouds
448,Ust-Kut,RU,56.7938,105.7672,32.54,76,100,7.43,light snow
449,Keuruu,FI,62.2667,24.7,40.8,95,25,2.71,scattered clouds
450,Codrington,AU,-38.2667,141.9667,58.23,75,8,12.5,clear sky
451,Port Hardy,CA,50.6996,-127.4199,54.09,90,94,1.63,overcast clouds
452,Turayf,SA,31.6725,38.6637,78.3,32,0,11.18,clear sky
453,Wencheng,CN,33.0559,113.7978,99.61,30,69,16.22,broken clouds
454,Qaqortoq,GL,60.7167,-46.0333,39.63,93,100,3.98,overcast clouds
455,Churapcha,RU,62.0025,132.4325,30.45,62,99,8.75,overcast clouds
456,Whitman,US,46.9166,-117.4844,54.86,68,1,3.69,clear sky
457,Ulaangom,MN,49.9811,92.0667,35.42,20,99,9.4,overcast clouds
458,Gao,ML,16.6362,1.637,83.93,52,55,10.02,broken clouds
459,Sorland,NO,67.667,12.6934,46.26,59,40,16.02,scattered clouds
460,Wajid,SO,3.8093,43.2471,80.83,49,2,18.95,clear sky
461,Kulhudhuffushi,MV,6.6221,73.07,81.16,77,100,22.53,overcast clouds
462,Havre-Saint-Pierre,CA,50.2334,-63.5986,49.23,83,98,9.84,overcast clouds
463,Ampanihy,MG,-24.7,44.75,83.79,25,0,5.73,clear sky
464,Marsh Harbour,BS,26.5412,-77.0636,80.83,75,80,8.37,broken clouds
465,Sao Filipe,CV,14.8961,-24.4956,78.98,83,20,8.21,few clouds
466,Jinxiang,CN,27.4327,120.6062,83.66,69,1,8.86,clear sky
