City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-09-30 16:27:45,3.0707,172.7902,81.21,77,99,15.28
1,Coihaique,CL,2022-09-30 16:26:40,-45.5752,-72.0662,54.21,43,20,11.5
2,San Antonio,US,2022-09-30 16:25:11,29.4241,-98.4936,81.19,46,0,5.75
3,Vila Franca Do Campo,PT,2022-09-30 16:27:45,37.7167,-25.4333,76.19,74,64,3.11
4,Nome,US,2022-09-30 16:25:35,64.5011,-165.4064,32.07,86,0,3.44
5,Golynki,RU,2022-09-30 16:27:46,54.8696,31.3861,49.84,82,76,2.84
6,Hermanus,ZA,2022-09-30 16:27:46,-34.4187,19.2345,62.8,74,99,12.12
7,Barrow,US,2022-09-30 16:27:46,71.2906,-156.7887,30.22,86,100,12.66
8,Dikson,RU,2022-09-30 16:27:47,73.5069,80.5464,35.37,85,100,18.28
9,Kaeo,NZ,2022-09-30 16:27:47,-35.1,173.7833,62.33,97,100,9.73
10,Praia Da Vitoria,PT,2022-09-30 16:27:24,38.7333,-27.0667,75.76,73,40,4.92
11,Fontem,CM,2022-09-30 16:27:47,5.4685,9.8818,71.35,89,86,1.45
12,Vaini,TO,2022-09-30 16:27:48,-21.2,-175.2,73.56,78,40,8.05
13,Santa Isabel Do Rio Negro,BR,2022-09-30 16:27:48,-0.4139,-65.0192,97.88,34,88,4.16
14,Sao Filipe,CV,2022-09-30 16:27:48,14.8961,-24.4956,79.68,85,33,5.26
15,Punta Arenas,CL,2022-09-30 16:24:20,-53.15,-70.9167,46.51,49,0,25.32
16,Hilo,US,2022-09-30 16:27:49,19.7297,-155.09,77.29,92,20,1.99
17,Dhidhdhoo,MV,2022-09-30 16:27:49,6.8833,73.1,80.15,81,100,21.94
18,Sanski Most,BA,2022-09-30 16:27:49,44.7653,16.6656,65.86,78,100,1.5
19,Goderich,CA,2022-09-30 16:27:50,43.7501,-81.7165,59.32,67,0,6.91
20,Tukrah,LY,2022-09-30 16:27:50,32.5341,20.5791,92.97,34,48,2.33
21,Rikitea,PF,2022-09-30 16:27:51,-23.1203,-134.9692,73.51,78,94,12.15
22,Dongsheng,CN,2022-09-30 16:27:51,39.8161,109.9776,66.36,40,100,9.6
23,Ukiah,US,2022-09-30 16:16:59,39.1502,-123.2078,76.64,68,0,0.0
24,Naze,JP,2022-09-30 16:27:51,28.3667,129.4833,72.52,76,1,5.5
25,Salalah,OM,2022-09-30 16:27:52,17.0151,54.0924,80.69,89,75,5.75
26,Busselton,AU,2022-09-30 16:27:52,-33.65,115.3333,55.78,76,1,9.42
27,Ancud,CL,2022-09-30 16:27:52,-41.8697,-73.8203,53.74,81,62,2.01
28,Hithadhoo,MV,2022-09-30 16:27:53,-0.6,73.0833,82.26,72,74,8.23
29,Mataura,NZ,2022-09-30 16:27:54,-46.1927,168.8643,37.47,98,8,1.48
30,Kapaa,US,2022-09-30 16:27:54,22.0752,-159.319,75.18,87,40,3.44
31,La Ronge,CA,2022-09-30 16:27:54,55.1001,-105.2842,50.25,66,100,11.5
32,Cap Malheureux,MU,2022-09-30 16:27:54,-19.9842,57.6142,68.47,71,0,1.99
33,Qaanaaq,GL,2022-09-30 16:27:55,77.484,-69.3632,20.28,66,94,12.75
34,Talara,PE,2022-09-30 16:27:55,-4.5772,-81.2719,74.16,56,0,16.11
35,Upernavik,GL,2022-09-30 16:27:56,72.7868,-56.1549,22.33,75,71,4.9
36,Arraial Do Cabo,BR,2022-09-30 16:26:13,-22.9661,-42.0278,71.56,64,75,9.22
37,Ponta Do Sol,PT,2022-09-30 16:27:56,32.6667,-17.1,75.7,81,83,2.39
38,Talnakh,RU,2022-09-30 16:27:56,69.4865,88.3972,31.21,98,100,5.93
39,New Norfolk,AU,2022-09-30 16:27:57,-42.7826,147.0587,40.71,68,1,2.8
40,Avera,US,2022-09-30 16:27:58,33.194,-82.5271,65.37,57,99,21.25
41,Marsa Matruh,EG,2022-09-30 16:20:31,31.3525,27.2453,83.21,64,0,12.21
42,Saskylakh,RU,2022-09-30 16:27:59,71.9167,114.0833,13.77,98,87,4.45
43,Port Alfred,ZA,2022-09-30 16:27:59,-33.5906,26.891,70.18,86,100,5.01
44,Dubbo,AU,2022-09-30 16:17:13,-32.25,148.6167,50.13,87,75,9.22
45,Tiksi,RU,2022-09-30 16:27:59,71.6872,128.8694,14.23,95,74,6.58
46,Cachira,CO,2022-09-30 16:28:00,7.741,-73.0483,61.09,88,100,0.94
47,Kupang,ID,2022-09-30 16:28:00,-10.1667,123.5833,78.35,79,100,4.38
48,Marystown,CA,2022-09-30 16:24:24,47.1666,-55.1483,57.11,62,0,11.05
49,Luau,AO,2022-09-30 16:29:00,-10.7073,22.2247,73.4,59,80,6.02
50,Ostrovnoy,RU,2022-09-30 16:20:30,68.0531,39.5131,35.1,93,100,11.3
51,Kontagora,NG,2022-09-30 16:29:01,10.3999,5.4695,78.04,80,97,4.45
52,Bluff,NZ,2022-09-30 16:29:01,-46.6,168.3333,37.8,78,5,3.51
53,Port Elizabeth,ZA,2022-09-30 16:29:02,-33.918,25.5701,68.09,93,75,10.36
54,Ahipara,NZ,2022-09-30 16:29:02,-35.1667,173.1667,60.28,95,100,8.1
55,Hobart,AU,2022-09-30 16:28:53,-42.8794,147.3294,41.05,88,0,13.8
56,Albany,US,2022-09-30 16:24:12,42.6001,-73.9662,56.17,69,100,2.64
57,East London,ZA,2022-09-30 16:29:03,-33.0153,27.9116,71.49,82,100,7.83
58,Ushuaia,AR,2022-09-30 16:29:03,-54.8,-68.3,47.86,43,0,12.66
59,Avarua,CK,2022-09-30 16:29:03,-21.2078,-159.775,69.85,78,75,5.75
60,Dingle,PH,2022-09-30 16:29:04,10.9995,122.6711,75.94,88,97,5.21
61,Saint-Joseph,RE,2022-09-30 16:29:04,-21.3667,55.6167,70.18,79,21,11.3
62,Ndele,CF,2022-09-30 16:24:24,8.4109,20.6473,76.84,85,62,1.66
63,Victoria,HK,2022-09-30 16:25:53,22.2855,114.1577,79.32,93,99,5.99
64,Vardo,NO,2022-09-30 16:29:05,70.3705,31.1107,42.78,75,75,14.97
65,Palmer,US,2022-09-30 16:23:15,42.1584,-72.3287,59.77,65,75,4.61
66,Hofn,IS,2022-09-30 16:29:05,64.2539,-15.2082,51.82,76,100,8.05
67,Kalmar,SE,2022-09-30 16:29:05,56.6616,16.3616,54.97,82,75,8.05
68,Ngunguru,NZ,2022-09-30 16:29:06,-35.6167,174.5,60.62,94,100,9.44
69,Saint-Francois,FR,2022-09-30 16:29:06,46.4154,3.9054,60.24,55,20,5.75
70,Sitka,US,2022-09-30 16:20:01,57.0531,-135.33,55.29,88,100,3.44
71,Jamestown,US,2022-09-30 16:25:38,42.097,-79.2353,56.79,80,0,3.44
72,Kloulklubed,PW,2022-09-30 16:29:07,7.0419,134.2556,77.5,75,18,7.49
73,Vila Velha,BR,2022-09-30 16:25:41,-20.3297,-40.2925,75.15,78,75,14.97
74,Lebu,CL,2022-09-30 16:29:07,-37.6167,-73.65,56.1,77,100,12.71
75,Felanitx,ES,2022-09-30 16:29:08,39.4696,3.1483,69.96,51,48,14.0
76,Sicamous,CA,2022-09-30 16:29:08,50.8331,-118.9856,58.19,78,40,1.48
77,Provideniya,RU,2022-09-30 16:29:08,64.3833,-173.3,33.71,76,37,8.79
78,Saint-Philippe,RE,2022-09-30 16:29:09,-21.3585,55.7679,71.19,82,33,10.38
79,Ilulissat,GL,2022-09-30 16:29:09,69.2167,-51.1,35.62,80,100,4.61
80,Kaitangata,NZ,2022-09-30 16:29:10,-46.2817,169.8464,34.56,92,10,3.09
81,Mitsamiouli,KM,2022-09-30 16:29:10,-11.3847,43.2844,75.52,74,33,2.91
82,Sola,VU,2022-09-30 16:29:10,-13.8833,167.55,79.18,71,72,5.44
83,Castro,BR,2022-09-30 16:29:11,-24.7911,-50.0119,57.42,88,100,8.55
84,Esperance,AU,2022-09-30 16:29:11,-33.8667,121.9,51.1,85,17,11.72
85,Koppang,NO,2022-09-30 16:29:11,61.5706,11.0555,44.76,80,87,8.39
86,Isangel,VU,2022-09-30 16:29:12,-19.55,169.2667,74.43,83,7,6.8
87,Geraldton,AU,2022-09-30 16:29:13,-28.7667,114.6,57.61,88,8,0.0
88,Barcelos,PT,2022-09-30 16:29:13,41.5388,-8.6151,71.92,54,90,11.99
89,Norman Wells,CA,2022-09-30 16:29:13,65.282,-126.8329,46.44,76,75,3.44
90,Bezhta,RU,2022-09-30 16:29:14,42.1338,46.1283,53.35,79,10,0.76
91,Samana,DO,2022-09-30 16:29:14,19.2056,-69.3369,86.22,70,75,6.91
92,Atuona,PF,2022-09-30 16:29:15,-9.8,-139.0333,75.6,71,46,14.29
93,Saint Augustine,US,2022-09-30 16:28:44,29.8947,-81.3145,74.08,74,86,14.25
94,Sibolga,ID,2022-09-30 16:29:15,1.7427,98.7792,77.2,89,100,2.62
95,Tezu,IN,2022-09-30 16:30:15,27.9167,96.1667,77.13,72,14,3.96
96,Karacakoy,TR,2022-09-30 16:30:16,41.4029,28.3834,78.67,52,7,6.51
97,Cape Town,ZA,2022-09-30 16:26:46,-33.9258,18.4232,66.61,56,20,6.91
98,Ransang,PH,2022-09-30 16:30:16,8.9603,117.5828,79.5,85,95,2.53
99,Camacha,PT,2022-09-30 16:30:17,33.0833,-16.3333,71.02,64,40,12.66
100,Santa Maria,BR,2022-09-30 16:30:17,-29.6842,-53.8069,58.3,100,100,8.05
101,Thompson,CA,2022-09-30 16:30:17,55.7435,-97.8558,39.36,65,75,8.05
102,Ampatuan,PH,2022-09-30 16:30:18,6.8667,124.4667,76.21,91,72,0.87
103,Yerbogachen,RU,2022-09-30 16:30:18,61.2767,108.0108,24.35,71,55,3.76
104,Tuktoyaktuk,CA,2022-09-30 16:30:19,69.4541,-133.0374,32.0,100,75,16.11
105,Mossendjo,CG,2022-09-30 16:30:19,-2.9506,12.7261,72.21,93,99,3.18
106,Husavik,IS,2022-09-30 16:30:20,66.0449,-17.3389,44.51,98,100,12.21
107,Mahebourg,MU,2022-09-30 16:30:20,-20.4081,57.7,71.89,73,75,5.75
108,Huarmey,PE,2022-09-30 16:30:20,-10.0681,-78.1522,67.33,73,71,10.42
109,Lancaster,US,2022-09-30 16:27:45,40.2504,-76.2499,60.53,68,0,10.36
110,Kondoa,TZ,2022-09-30 16:30:21,-4.9,35.7833,71.67,42,61,8.39
111,Carnarvon,AU,2022-09-30 16:30:21,-24.8667,113.6333,69.46,68,0,18.9
112,Port Moresby,PG,2022-09-30 16:30:22,-9.4431,147.1797,78.22,89,75,5.75
113,Tuatapere,NZ,2022-09-30 16:30:22,-46.1333,167.6833,33.31,91,12,3.53
114,Ghanzi,BW,2022-09-30 16:30:23,-21.5667,21.7833,81.36,14,0,7.67
115,Cidreira,BR,2022-09-30 16:30:23,-30.1811,-50.2056,63.03,78,99,17.47
116,Wattegama,LK,2022-09-30 16:30:24,6.7989,81.4808,78.33,73,99,10.92
117,Bambous Virieux,MU,2022-09-30 16:30:24,-20.3428,57.7575,71.85,73,75,5.75
118,Zhanaozen,KZ,2022-09-30 16:30:24,43.3,52.8,70.59,23,0,9.01
119,Turkan,AZ,2022-09-30 16:30:25,40.3639,50.215,69.98,83,0,13.8
120,Khatanga,RU,2022-09-30 16:30:25,71.9667,102.5,29.07,96,100,11.7
121,Adrar,MR,2022-09-30 16:30:25,20.5022,-10.0711,90.84,19,0,15.73
122,Solano,US,2022-09-30 16:30:26,38.2333,-121.9511,77.09,43,0,0.0
123,Cayenne,GF,2022-09-30 16:30:05,4.9333,-52.3333,91.44,52,20,14.97
124,Cabo San Lucas,MX,2022-09-30 16:25:46,22.8909,-109.9124,89.51,64,0,0.0
125,Mount Gambier,AU,2022-09-30 16:30:26,-37.8333,140.7667,46.36,89,7,6.6
126,Kirakira,SB,2022-09-30 16:30:27,-10.4544,161.9205,78.8,85,36,6.62
127,Pochutla,MX,2022-09-30 16:30:27,15.7432,-96.4661,85.82,69,97,4.63
128,Bethel,US,2022-09-30 16:30:27,41.3712,-73.414,61.16,71,0,8.05
129,Camapua,BR,2022-09-30 16:30:28,-19.5314,-54.0439,82.35,57,79,3.67
130,Njinikom,CM,2022-09-30 16:30:28,6.2333,10.2833,65.28,91,87,1.19
131,Palauig,PH,2022-09-30 16:30:28,15.435,119.9045,79.54,80,81,4.27
132,Georgetown,MY,2022-09-30 16:30:29,5.4112,100.3354,82.33,83,40,5.99
133,Puerto Ayora,EC,2022-09-30 16:30:29,-0.7393,-90.3518,73.36,97,96,4.0
134,Chokurdakh,RU,2022-09-30 16:30:29,70.6333,147.9167,19.9,87,77,4.88
135,San Patricio,US,2022-09-30 16:30:30,28.017,-97.5169,84.16,46,0,4.65
136,Ullapool,GB,2022-09-30 16:30:30,57.8987,-5.1604,52.36,88,84,22.17
137,Cherskiy,RU,2022-09-30 16:21:49,68.75,161.3,29.03,60,100,3.29
138,Sangar,RU,2022-09-30 16:30:31,63.9242,127.4739,22.57,94,41,4.94
139,Nanortalik,GL,2022-09-30 16:30:31,60.1432,-45.2371,39.27,76,41,10.83
140,Buraydah,SA,2022-09-30 16:31:31,26.326,43.975,86.45,12,0,7.56
141,Klaksvik,FO,2022-09-30 16:31:32,62.2266,-6.589,49.12,88,100,41.7
142,Mar Del Plata,AR,2022-09-30 16:28:21,-38.0023,-57.5575,62.62,78,20,11.5
143,Camargo,MX,2022-09-30 16:31:32,27.6667,-105.1667,75.36,33,40,8.21
144,Bredasdorp,ZA,2022-09-30 16:31:33,-34.5322,20.0403,57.56,76,97,10.22
145,Saint Andrews,US,2022-09-30 16:31:33,34.0454,-81.1293,58.59,80,100,17.27
146,Sao Joao Da Barra,BR,2022-09-30 16:31:02,-21.6403,-41.0511,73.49,69,94,10.4
147,Kuytun,RU,2022-09-30 16:31:33,54.3419,101.5036,29.39,80,94,16.33
148,Clyde River,CA,2022-09-30 16:31:34,70.4692,-68.5914,28.63,86,75,20.71
149,Lamu,KE,2022-09-30 16:31:34,-2.2717,40.902,77.22,79,25,11.34
150,Tabas,IR,2022-09-30 16:31:35,33.5959,56.9244,88.02,10,0,4.61
151,Saint George,US,2022-09-30 16:28:46,37.1041,-113.5841,79.43,42,0,1.99
152,Belle Fourche,US,2022-09-30 16:31:35,44.6714,-103.8522,77.09,35,73,11.88
153,Bellevue,US,2022-09-30 16:31:35,47.6104,-122.2007,58.87,86,100,11.5
154,Chapais,CA,2022-09-30 16:23:05,49.7834,-74.8492,55.18,42,82,12.26
155,Chuy,UY,2022-09-30 16:31:36,-33.6971,-53.4616,62.31,61,93,9.75
156,Cockburn Town,TC,2022-09-30 16:31:37,21.4612,-71.1419,82.4,70,58,11.77
157,Viedma,AR,2022-09-30 16:31:37,-40.8135,-62.9967,76.87,26,92,15.03
158,Harper,LR,2022-09-30 16:24:26,4.375,-7.7169,80.42,71,37,9.24
159,Solnechnyy,RU,2022-09-30 16:31:38,50.7214,136.6319,42.64,84,100,4.99
160,Longyearbyen,SJ,2022-09-30 16:31:38,78.2186,15.6401,39.04,93,100,0.0
161,Bere,TD,2022-09-30 16:31:38,9.3202,16.1552,80.2,72,58,1.41
162,Papara,BR,2022-09-30 16:31:39,-3.9839,-38.7273,86.4,38,23,14.81
163,Katsuura,JP,2022-09-30 16:31:39,35.1333,140.3,71.98,85,40,11.32
164,Rafraf,TN,2022-09-30 16:31:39,37.1904,10.1837,80.91,71,99,16.98
165,Salto,UY,2022-09-30 16:30:46,-31.3833,-57.9667,69.96,53,75,8.05
166,Nabire,ID,2022-09-30 16:31:40,-3.3667,135.4833,74.57,92,93,2.86
167,Pinar Del Rio,CU,2022-09-30 16:31:40,22.4175,-83.6981,84.94,58,48,9.98
168,Meulaboh,ID,2022-09-30 16:31:40,4.1363,96.1285,76.08,88,100,6.91
169,Shatsk,RU,2022-09-30 16:31:41,54.0258,41.7119,56.73,88,100,8.79
170,Caravelas,BR,2022-09-30 16:28:23,-17.7125,-39.2481,79.29,63,67,11.45
171,Sinnamary,GF,2022-09-30 16:31:41,5.3833,-52.95,86.61,61,13,13.42
172,Souillac,MU,2022-09-30 16:31:42,-20.5167,57.5167,71.98,73,75,5.75
173,Suluktu,KG,2022-09-30 16:31:42,39.9337,69.57,56.68,31,98,3.94
174,Kiama,AU,2022-09-30 16:31:42,-34.6833,150.8667,59.0,92,96,1.01
175,Mount Isa,AU,2022-09-30 16:31:43,-20.7333,139.5,71.37,33,99,10.36
176,Nelson Bay,AU,2022-09-30 16:21:48,-32.7167,152.15,60.12,74,97,14.0
177,Aklavik,CA,2022-09-30 16:31:43,68.2191,-135.0107,29.14,92,97,6.89
178,Ravar,IR,2022-09-30 16:31:44,31.2656,56.8055,79.09,8,0,7.09
179,La Asuncion,VE,2022-09-30 16:31:44,11.0333,-63.8628,87.53,70,60,16.11
180,Codrington,AU,2022-09-30 16:31:44,-38.2667,141.9667,43.65,96,61,7.78
181,Hirara,JP,2022-09-30 16:31:44,24.8,125.2833,82.11,74,4,9.98
182,Pevek,RU,2022-09-30 16:31:45,69.7008,170.3133,29.68,77,100,6.87
183,Utete,TZ,2022-09-30 16:31:45,-7.986,38.758,74.39,70,54,7.18
184,Bengkulu,ID,2022-09-30 16:31:46,-3.8004,102.2655,76.05,91,49,3.49
185,Ariguani,CO,2022-09-30 16:31:46,10.25,-74.0,86.41,61,100,5.26
186,Pechory,RU,2022-09-30 16:32:47,57.8164,27.6119,51.26,72,98,6.08
187,Saint-Georges,GD,2022-09-30 16:32:47,12.0564,-61.7485,87.48,74,20,20.71
188,Maumere,ID,2022-09-30 16:32:48,-8.6199,122.2111,80.47,79,100,3.47
189,Gravdal,NO,2022-09-30 16:32:48,68.1214,13.5031,49.89,62,0,4.61
190,Hualmay,PE,2022-09-30 16:32:49,-11.0964,-77.6139,66.11,71,72,9.98
191,Wahiawa,US,2022-09-30 16:32:49,21.5028,-158.0236,73.18,84,1,3.42
192,Tessalit,ML,2022-09-30 16:32:49,20.1986,1.0114,102.52,13,40,9.17
193,Lagoa,PT,2022-09-30 16:32:50,39.05,-27.9833,68.36,66,3,5.06
194,Pauini,BR,2022-09-30 16:32:50,-7.7136,-66.9764,95.72,36,83,3.74
195,Iqaluit,CA,2022-09-30 16:32:51,63.7506,-68.5145,33.53,93,100,3.44
196,Akyab,MM,2022-09-30 16:32:51,20.15,92.9,79.93,88,100,8.1
197,Stornoway,GB,2022-09-30 16:32:51,58.2093,-6.3865,53.56,85,40,21.85
198,Druzhba,UA,2022-09-30 16:32:52,52.0428,33.9453,62.04,79,100,2.95
199,Ribeira Grande,PT,2022-09-30 16:32:52,38.5167,-28.7,73.8,56,40,5.75
200,Teodoro Sampaio,BR,2022-09-30 16:32:52,-22.5325,-52.1675,67.24,81,99,7.67
201,Tautira,PF,2022-09-30 16:23:04,-17.7333,-149.15,76.78,75,4,12.19
202,Sai Buri,TH,2022-09-30 16:32:53,6.7013,101.6168,79.97,86,100,7.16
203,Baraboo,US,2022-09-30 16:32:53,43.4711,-89.7443,64.54,59,0,5.75
204,Imeni Babushkina,RU,2022-09-30 16:32:54,59.7573,43.1285,49.89,94,100,10.04
205,Honiara,SB,2022-09-30 16:32:54,-9.4333,159.95,76.19,89,13,4.47
206,Salinopolis,BR,2022-09-30 16:32:54,-0.6136,-47.3561,85.35,66,86,12.5
207,Hoquiam,US,2022-09-30 16:32:54,46.9809,-123.8893,57.18,93,100,4.61
208,Clovis,US,2022-09-30 16:28:07,36.8252,-119.7029,85.48,54,0,3.44
209,Wanaka,NZ,2022-09-30 16:32:55,-44.7,169.15,28.83,90,7,3.06
210,Gorzow Wielkopolski,PL,2022-09-30 16:28:30,52.7368,15.2288,60.4,55,50,0.29
211,Chicama,PE,2022-09-30 16:32:55,-7.8447,-79.1469,59.54,58,84,9.95
212,Nantucket,US,2022-09-30 16:28:11,41.2835,-70.0995,66.31,60,40,13.8
213,Campbell River,CA,2022-09-30 16:32:56,50.0163,-125.2446,63.45,93,20,2.3
214,Airai,TL,2022-09-30 16:32:56,-8.9266,125.4092,61.68,94,100,1.81
215,Warrington,GB,2022-09-30 16:32:56,53.3925,-2.5802,60.91,96,75,14.97
216,Nikolskoye,RU,2022-09-30 16:32:57,59.7035,30.7861,47.8,96,93,6.02
217,Omboue,GA,2022-09-30 16:32:57,-1.5746,9.2618,77.47,81,83,8.5
218,Los Llanos De Aridane,ES,2022-09-30 16:32:57,28.6585,-17.9182,71.35,73,75,12.66
219,Rio Gallegos,AR,2022-09-30 16:32:58,-51.6226,-69.2181,53.65,32,75,13.8
220,Sobolevo,RU,2022-09-30 16:32:58,54.4299,31.8996,51.84,84,99,1.52
221,Fereydunshahr,IR,2022-09-30 16:32:59,32.941,50.121,57.83,17,0,3.29
222,Rocha,UY,2022-09-30 16:32:59,-34.4833,-54.3333,61.63,63,97,8.25
223,Te Anau,NZ,2022-09-30 16:32:59,-45.4167,167.7167,31.75,96,23,1.7
224,Coos Bay,US,2022-09-30 16:32:59,43.3665,-124.2179,62.24,100,100,6.91
225,Medvezhyegorsk,RU,2022-09-30 16:33:00,62.9167,34.4667,44.1,98,100,3.33
226,Zhigansk,RU,2022-09-30 16:33:00,66.7697,123.3711,26.13,82,95,3.42
227,Road Town,VG,2022-09-30 16:29:03,18.4167,-64.6167,84.29,83,75,4.61
228,Nyurba,RU,2022-09-30 16:33:01,63.2842,118.3319,24.64,74,92,3.13
229,Port Lincoln,AU,2022-09-30 16:33:02,-34.7333,135.8667,52.66,88,0,10.11
230,Yeppoon,AU,2022-09-30 16:33:03,-23.1333,150.7333,56.98,68,37,0.63
231,Jalu,LY,2022-09-30 16:23:09,29.0331,21.5482,100.08,14,0,9.53
232,Rorvik,NO,2022-09-30 16:33:03,64.8621,11.2373,53.71,58,41,9.22
233,Krasnoborsk,RU,2022-09-30 16:34:04,61.5598,45.934,44.73,95,100,9.71
234,Nongstoin,IN,2022-09-30 16:34:04,25.5167,91.2667,66.6,93,99,3.65
235,Zhicheng,CN,2022-09-30 16:34:04,30.2956,111.5047,79.61,60,31,3.36
236,Lasa,IT,2022-09-30 16:34:05,46.6166,10.7002,54.48,99,100,1.23
237,Reconquista,AR,2022-09-30 16:30:12,-29.15,-59.65,75.96,36,0,5.61
238,Quatre Cocos,MU,2022-09-30 16:34:05,-20.2078,57.7625,71.71,74,10,11.63
239,Bunbury,AU,2022-09-30 16:34:06,-33.3333,115.6333,55.49,73,1,8.9
240,Tarakan,ID,2022-09-30 16:34:06,3.3,117.6333,78.3,94,20,2.3
241,Bocas Del Toro,PA,2022-09-30 16:34:07,9.3333,-82.25,83.19,69,84,6.4
242,Port Augusta,AU,2022-09-30 16:34:07,-32.5,137.7667,53.2,67,26,6.58
243,Richards Bay,ZA,2022-09-30 16:34:07,-28.783,32.0377,72.3,85,7,4.5
244,Kodiak,US,2022-09-30 16:34:08,57.79,-152.4072,35.11,87,0,6.91
245,Luwuk,ID,2022-09-30 16:34:08,-0.9516,122.7875,76.8,90,85,0.51
246,Ossora,RU,2022-09-30 16:34:08,59.2353,163.0719,39.29,94,100,9.08
247,San Carlos De Bariloche,AR,2022-09-30 16:34:09,-41.1456,-71.3082,60.44,39,75,13.8
248,Galbshtadt,RU,2022-09-30 16:34:09,53.2264,78.9845,31.64,94,76,10.22
249,Alice Springs,AU,2022-09-30 16:30:11,-23.7,133.8833,63.21,34,40,0.0
250,Laguna,US,2022-09-30 16:32:41,38.421,-121.4238,80.08,62,0,3.44
251,Hasaki,JP,2022-09-30 16:34:10,35.7333,140.8333,70.2,79,33,10.74
252,Ixtapa,MX,2022-09-30 16:29:50,20.7,-105.2,86.23,70,40,3.0
253,Kruisfontein,ZA,2022-09-30 16:34:10,-34.0033,24.7314,65.88,87,100,17.83
254,Santa Vitoria Do Palmar,BR,2022-09-30 16:32:10,-33.5189,-53.3681,60.51,66,96,7.49
255,Rudbar,AF,2022-09-30 16:34:11,30.15,62.6,82.94,12,0,3.89
256,Inhambane,MZ,2022-09-30 16:34:11,-23.865,35.3833,75.18,78,40,8.05
257,Kitob,UZ,2022-09-30 16:34:11,39.0843,66.8332,69.55,21,71,2.68
